nomeParlamentar,descricao,fornecedor,cnpjCPF,numero,dataEmissao,valorDocumento,valorGlosa,valorLiquido,mes,ano,lote,numeroDeputadoID,idDocumento,urlDocumento,idDeputado,cnpj_basico,datetime
Gleisi Hoffmann,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22100575,2023-05-02T00:00:00,1994.79,0,1994.79,4,2023,1931321,3430,7538852,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3430/2023/7538852.pdf,107283.0,06990590,2023-04-01
Carlos Zarattini,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,21781367,2023-04-02T00:00:00,2000,0,2000,3,2023,1924462,1963,7526830,https://www.camara.leg.br/cota-parlamentar/documentos/publ/1963/2023/7526830.pdf,141398.0,06990590,2023-03-01
Carlos Zarattini,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22199976,2023-05-03T00:00:00,3304.86,0,3304.86,4,2023,1934445,1963,7544119,https://www.camara.leg.br/cota-parlamentar/documentos/publ/1963/2023/7544119.pdf,141398.0,06990590,2023-04-01
Carlos Zarattini,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22579293,2023-06-02T00:00:00,2895.37,0,2895.37,5,2023,1945667,1963,7565499,https://www.camara.leg.br/cota-parlamentar/documentos/publ/1963/2023/7565499.pdf,141398.0,06990590,2023-05-01
Carlos Zarattini,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23251147,2023-07-03T00:00:00,1968.4,0,1968.4,6,2023,1951231,1963,7575436,https://www.camara.leg.br/cota-parlamentar/documentos/publ/1963/2023/7575436.pdf,141398.0,06990590,2023-06-01
Carlos Zarattini,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23345574,2023-08-02T00:00:00,1555.63,0,1555.63,7,2023,1960331,1963,7593534,https://www.camara.leg.br/cota-parlamentar/documentos/publ/1963/2023/7593534.pdf,141398.0,06990590,2023-07-01
Baleia Rossi,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22938086,2023-07-02T00:00:00,1152.13,0,1152.13,6,2023,1950009,3021,7573227,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3021/2023/7573227.pdf,178975.0,06990590,2023-06-01
Silvia Cristina,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22563173,2023-06-02T00:00:00,1150.05,0,1150.05,5,2023,1939470,3278,7554095,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3278/2023/7554095.pdf,204360.0,06990590,2023-05-01
Silvia Cristina,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22974648,2023-07-02T00:00:00,744.97,0,744.97,6,2023,1950556,3278,7574226,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3278/2023/7574226.pdf,204360.0,06990590,2023-06-01
Silvia Cristina,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23710776,2023-08-03T00:00:00,96.24,0,96.24,7,2023,1960097,3278,7593017,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3278/2023/7593017.pdf,204360.0,06990590,2023-07-01
Carlos Veras,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,4715846457,2023-05-01T00:00:00,1029.74,0,1029.74,4,2023,1939180,3234,7553216,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3234/2023/7553216.pdf,204426.0,06990590,2023-04-01
André Janones,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23223487,2023-07-03T00:00:00,939.79,0,939.79,7,2023,1951980,3257,7576867,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3257/2023/7576867.pdf,204515.0,06990590,2023-07-01
Messias Donato,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,21967289,2023-04-02T00:00:00,199.99,0,199.99,3,2023,1921785,3631,7521974,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3631/2023/7521974.pdf,220530.0,06990590,2023-03-01
Messias Donato,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22217824,2023-05-03T00:00:00,665.27,0,665.27,5,2023,1929469,3631,7536221,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3631/2023/7536221.pdf,220530.0,06990590,2023-05-01
Messias Donato,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22868836,2023-06-03T00:00:00,334.73,0,334.73,6,2023,1949778,3631,7572720,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3631/2023/7572720.pdf,220530.0,06990590,2023-06-01
Messias Donato,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23316241,2023-07-03T00:00:00,336.17,0,336.17,7,2023,1949780,3631,7572711,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3631/2023/7572711.pdf,220530.0,06990590,2023-07-01
Rafael Brito,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22800379,2023-06-03T00:00:00,899.86,0,899.86,6,2023,1952426,3646,7577701,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3646/2023/7577701.pdf,220586.0,06990590,2023-06-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,21564534,2023-03-02T00:00:00,911.62,0,911.62,2,2023,1919703,3534,7518364,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7518364.pdf,220610.0,06990590,2023-02-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,21907576,2023-04-02T00:00:00,11800.9,0,11800.9,3,2023,1923730,3534,7525631,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7525631.pdf,220610.0,06990590,2023-03-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22456974,2023-05-03T00:00:00,3789.54,0,3789.54,5,2023,1935492,3534,7546538,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7546538.pdf,220610.0,06990590,2023-05-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22879098,2023-06-03T00:00:00,10269.1,0,10269.1,5,2023,1940167,3534,7555332,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7555332.pdf,220610.0,06990590,2023-05-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23310071,2023-07-03T00:00:00,4301.88,0,4301.88,6,2023,1953560,3534,7579742,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7579742.pdf,220610.0,06990590,2023-06-01
Dr. Fernando Máximo,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,23748876,2023-08-03T00:00:00,12408.3,0,12408.3,7,2023,1958976,3534,7590801,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3534/2023/7590801.pdf,220610.0,06990590,2023-07-01
Juliana Cardoso,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,s/n,2023-04-28T00:00:00,34.99,0,34.99,4,2023,1930980,3657,7538010,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7538010.pdf,220640.0,06990590,2023-04-01
Juliana Cardoso,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,s/n,2023-05-28T00:00:00,34.99,0,34.99,5,2023,1942253,3657,7559195,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7559195.pdf,220640.0,06990590,2023-05-01
Juliana Cardoso,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,s/n,2023-06-05T00:00:00,174.99,0,174.99,6,2023,1945827,3657,7565823,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7565823.pdf,220640.0,06990590,2023-06-01
Juliana Cardoso,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,s/n,2023-07-10T00:00:00,174.99,0,174.99,7,2023,1952865,3657,7578537,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7578537.pdf,220640.0,06990590,2023-07-01
Juliana Cardoso,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,sem número,2023-03-28T00:00:00,34.99,0,34.99,3,2023,1920779,3657,7520382,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7520382.pdf,220640.0,06990590,2023-03-01
Juliana Cardoso,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,s/n,2023-03-03T00:00:00,34.99,0,34.99,2,2023,1919430,3657,7517699,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3657/2023/7517699.pdf,220640.0,06990590,2023-02-01
Delegado Matheus Laiola,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,GOOGLE BRASIL INTERNET LTDA,069.905.900/0012-3 ,22038898,2023-04-02T00:00:00,2996.44,0,2996.44,3,2023,1921508,3599,7521701,https://www.camara.leg.br/cota-parlamentar/documentos/publ/3599/2023/7521701.pdf,220701.0,06990590,2023-03-01
